sub0, topic1, 10007, 0.125245669382, 7, 0.392983145758, 17936, 9164, 328.035028372
sub33, topic5, 10002, 3.86034215292, 4, 0.220887136391, 17730, 13842, 20.9727640514
sub33, topic6, 10005, 1.89554553803, 5, 0.283085826586, 17864, 12896, 40.934941067
sub33, topic3, 10007, 0.172994541914, 7, 0.392983145758, 18098, 10897, 294.166100762
sub33, topic4, 10001, 8.16416682538, 2, 0.0798327085845, 18151, 16889, 10.0786902718
sub34, topic1, 10007, 1.0356252276, 6, 0.340319026872, 17936, 11822, 107.668922348
sub34, topic2, 10003, 19.2299056632, 1, 0.0, 17816, 17816, 9.12634710373
sub34, topic0, 10002, 22.5059198298, 1, 0.0, 18012, 18012, 11.5067732623
sub34, topic5, 10001, 22.867281436, 1, 0.0, 17730, 17730, 10.8012408347
sub34, topic6, 10006, 1.67734809768, 6, 0.340319026872, 17864, 11808, 98.443851626
sub34, topic3, 10005, 5.48495409772, 3, 0.153292155809, 18098, 15375, 10.0100813008
sub34, topic4, 10004, 9.13294938309, 2, 0.0798327085845, 18151, 16882, 10.3766141452
sub35, topic1, 10003, 7.41636368808, 2, 0.0798327085845, 17936, 16717, 12.4580965484
sub35, topic2, 10002, 9.81085095921, 2, 0.0798327085845, 17816, 16549, 13.4397244546
sub35, topic0, 10005, 3.43258142838, 4, 0.220887136391, 18012, 14031, 20.7210462547
sub35, topic5, 10004, 4.48901489504, 3, 0.153292155809, 17730, 15085, 10.6176997017
sub35, topic6, 10006, 2.43224948568, 5, 0.283085826586, 17864, 12863, 45.093679546
sub35, topic3, 10007, 0.137862163724, 7, 0.392983145758, 18098, 10887, 290.138697529
sub35, topic4, 10001, 14.3437896928, 1, 0.0, 18151, 18151, 10.5155638808
sub36, topic1, 10005, 1.45682552767, 6, 0.340319026872, 17936, 11787, 101.154916433
sub36, topic2, 10003, 7.28159120356, 2, 0.0798327085845, 17816, 16561, 12.40794638
sub36, topic0, 10001, 13.2748131601, 1, 0.0, 18012, 18012, 10.3851876527
sub36, topic5, 10007, 0.344518478416, 7, 0.392983145758, 17730, 10696, 289.56394914
sub36, topic6, 10002, 9.82150413925, 2, 0.0798327085845, 17864, 16642, 12.4772262949
sub36, topic3, 10006, 0.707090750135, 7, 0.392983145758, 18098, 10847, 286.947635291
sub36, topic4, 10004, 4.21942558479, 4, 0.220887136391, 18151, 14069, 27.2634870993
sub37, topic1, 10006, 0.936063320558, 6, 0.340319026872, 17936, 11875, 109.348631579
sub37, topic2, 10003, 2.26310209027, 5, 0.283085826586, 17816, 12779, 44.8685343141
sub37, topic0, 10007, 0.678379283693, 7, 0.392983145758, 18012, 10793, 302.116093764
sub37, topic5, 10004, 1.86803333895, 5, 0.283085826586, 17730, 12700, 42.9731496063
sub37, topic6, 10005, 1.6082804683, 6, 0.340319026872, 17864, 11967, 97.6064176485
sub37, topic3, 10001, 9.87369827801, 2, 0.0798327085845, 18098, 16846, 10.668704737
sub37, topic4, 10002, 2.72884047192, 5, 0.283085826586, 18151, 13064, 46.5494488671
sub38, topic1, 10005, 2.71768083158, 5, 0.283085826586, 17936, 12929, 42.9870059556
sub38, topic2, 10006, 0.0695174738752, 7, 0.392983145758, 17816, 10713, 296.589657426
sub38, topic0, 10007, 0.0644136222115, 7, 0.392983145758, 18012, 10783, 300.163961792
sub38, topic5, 10003, 3.46567757085, 4, 0.220887136391, 17730, 13848, 22.3024985557
sub38, topic6, 10002, 4.16748960732, 4, 0.220887136391, 17864, 13941, 24.0584606556
sub38, topic3, 10004, 2.7528442284, 5, 0.283085826586, 18098, 12986, 44.8229631911
sub38, topic4, 10001, 6.85972538577, 2, 0.0798327085845, 18151, 16884, 11.0521203506
sub39, topic1, 10003, 5.50004364836, 3, 0.153292155809, 17936, 15213, 15.6753434563
sub39, topic2, 10007, 0.787190787251, 7, 0.392983145758, 17816, 10709, 292.751050518
sub39, topic0, 10006, 1.13090641731, 6, 0.340319026872, 18012, 11893, 102.438156899
sub39, topic5, 10002, 9.95048043713, 2, 0.0798327085845, 17730, 16504, 13.1616577799
sub39, topic6, 10001, 13.3897975385, 1, 0.0, 17864, 17864, 10.7957904165
sub39, topic3, 10005, 2.35417899293, 5, 0.283085826586, 18098, 13070, 40.4156082632
sub39, topic4, 10004, 3.69036469921, 4, 0.220887136391, 18151, 14062, 22.4889062722
sub40, topic1, 10001, 13.4568833459, 1, 0.0, 17936, 17935, 10.2521327014
sub40, topic2, 10003, 7.05999094806, 2, 0.0798327085845, 17816, 16540, 10.9084038694
sub40, topic0, 10005, 3.01032278106, 4, 0.220887136391, 18012, 14116, 24.9608245962
sub40, topic5, 10002, 8.3753424622, 2, 0.0798327085845, 17730, 16511, 10.5512082854
sub40, topic6, 10006, 1.8038207353, 5, 0.283085826586, 17864, 12921, 40.9096819132
sub40, topic3, 10004, 3.67133927961, 4, 0.220887136391, 18098, 14064, 24.1584897611
sub40, topic4, 10007, 0.282770513442, 7, 0.392983145758, 18151, 10905, 290.61824851
sub41, topic1, 10001, 15.1769977275, 1, 0.0, 17936, 17936, 11.1483050847
sub41, topic2, 10004, 1.53825750623, 6, 0.340319026872, 17816, 11752, 102.078369639
sub41, topic0, 10007, 0.671094428512, 7, 0.392983145758, 18012, 10807, 292.444434163
sub41, topic5, 10006, 0.802316161178, 7, 0.392983145758, 17730, 10709, 292.566065926
sub41, topic6, 10005, 1.4366227644, 6, 0.340319026872, 17864, 11771, 98.5554328434
sub41, topic3, 10003, 1.9425566541, 5, 0.283085826586, 18098, 12915, 44.2991869919
sub41, topic4, 10002, 8.20161768022, 2, 0.0798327085845, 18151, 16860, 10.5196322657
sub42, topic1, 10007, 3.4313208276, 4, 0.220887136391, 17936, 13832, 18.8778195489
sub42, topic2, 10002, 10.0019275523, 2, 0.0798327085845, 17816, 16614, 10.0852895149
sub42, topic0, 10001, 11.2417527536, 1, 0.0, 18012, 18012, 12.1404063957
sub42, topic5, 10005, 5.50527676182, 3, 0.153292155809, 17730, 15058, 12.8339752955
sub42, topic6, 10003, 7.0224682492, 2, 0.0798327085845, 17864, 16629, 11.9428708882
sub42, topic3, 10004, 5.69210647869, 3, 0.153292155809, 18098, 15398, 14.0720872841
sub42, topic4, 10006, 5.15111865933, 3, 0.153292155809, 18151, 15460, 14.2185640362
sub43, topic1, 10007, 1.25390596414, 6, 0.340319026872, 17936, 11860, 100.501011804
sub43, topic2, 10006, 1.30862523159, 6, 0.340319026872, 17816, 11815, 100.006432501
sub43, topic0, 10001, 14.8641520026, 1, 0.0, 18012, 18012, 9.39995558517
sub43, topic5, 10002, 12.9007615586, 1, 0.0, 17730, 17730, 10.4095882685
sub43, topic6, 10004, 7.91591991026, 2, 0.0798327085845, 17864, 16617, 13.26039598
sub43, topic3, 10005, 7.73565515714, 2, 0.0798327085845, 18098, 16873, 12.306347419
sub43, topic4, 10003, 12.2627370478, 1, 0.0, 18151, 18151, 12.5887829872
sub44, topic1, 10005, 1.38592645296, 6, 0.340319026872, 17936, 11801, 106.528599271
sub44, topic2, 10004, 1.5644923475, 6, 0.340319026872, 17816, 11725, 103.320767591
sub44, topic0, 10002, 2.06802491589, 5, 0.283085826586, 18012, 12945, 46.7018926226
sub44, topic5, 10003, 1.73009907523, 6, 0.340319026872, 17730, 11679, 104.872163713
sub44, topic6, 10001, 6.82599199878, 2, 0.0798327085845, 17864, 16604, 10.6416526138
sub44, topic3, 10006, 1.01999642224, 6, 0.340319026872, 18098, 11921, 106.792215418
sub44, topic4, 10007, 0.328312100115, 7, 0.392983145758, 18151, 10932, 291.594127333
sub45, topic1, 10004, 2.72951638183, 5, 0.283085826586, 17936, 12860, 49.2259720062
sub45, topic2, 10003, 3.24550934799, 4, 0.220887136391, 17816, 13816, 24.0892443544
sub45, topic0, 10002, 5.46427940819, 3, 0.153292155809, 18012, 15315, 15.3186418544
sub45, topic5, 10005, 2.20094038269, 5, 0.283085826586, 17730, 12772, 44.7860945819
sub45, topic6, 10001, 10.5056173426, 1, 0.0, 17864, 17864, 11.5670622481
sub45, topic3, 10007, 0.779279120088, 7, 0.392983145758, 18098, 10905, 288.991930307
sub45, topic4, 10006, 1.94160693998, 5, 0.283085826586, 18151, 13080, 44.1840214067
sub46, topic1, 10003, 3.74267029036, 4, 0.220887136391, 17936, 13975, 23.8887298748
sub46, topic2, 10004, 2.47917042726, 5, 0.283085826586, 17816, 12850, 47.1168093385
sub46, topic0, 10007, 0.395040179643, 7, 0.392983145758, 18012, 10882, 291.158886234
sub46, topic5, 10006, 1.00285180984, 6, 0.340319026872, 17730, 11825, 102.710359408
sub46, topic6, 10005, 1.44986896841, 6, 0.340319026872, 17864, 11753, 100.18352761
sub46, topic3, 10001, 12.3054404249, 1, 0.0, 18098, 18098, 11.8889380042
sub46, topic4, 10002, 10.310034271, 1, 0.0, 18151, 18151, 12.7589664481
sub47, topic1, 10002, 5.37334710032, 3, 0.153292155809, 17936, 15312, 14.529715256
sub47, topic2, 10006, 1.04303709645, 6, 0.340319026872, 17816, 11790, 98.335793045
sub47, topic0, 10003, 2.96552208227, 4, 0.220887136391, 18012, 14066, 22.2927626902
sub47, topic5, 10004, 1.79443165068, 5, 0.283085826586, 17730, 12795, 49.3144196952
sub47, topic6, 10001, 11.3311652632, 1, 0.0, 17864, 17864, 11.7288401254
sub47, topic3, 10005, 1.78425790145, 6, 0.340319026872, 18098, 12025, 105.503534304
sub47, topic4, 10007, 0.356759444634, 7, 0.392983145758, 18151, 10967, 291.606820461
sub48, topic1, 10002, 9.78137582156, 2, 0.0798327085845, 17936, 16671, 10.8267650411
sub48, topic2, 10001, 9.81536364695, 2, 0.0798327085845, 17816, 16513, 9.27378429116
sub48, topic0, 10004, 6.836208688, 2, 0.0798327085845, 18012, 16734, 11.7208079359
sub48, topic5, 10005, 6.59223410463, 2, 0.0798327085845, 17730, 16465, 11.8023686608
sub48, topic6, 10006, 1.48187125876, 6, 0.340319026872, 17864, 11821, 105.847051857
sub48, topic3, 10007, 0.521158079253, 7, 0.392983145758, 18098, 10857, 287.277332596
sub48, topic4, 10003, 7.70798316938, 2, 0.0798327085845, 18151, 16817, 10.492121068
sub49, topic1, 10007, 0.880533829524, 6, 0.340319026872, 17936, 11708, 99.3210625214
sub49, topic2, 10004, 2.0700007203, 5, 0.283085826586, 17816, 12823, 45.7736099197
sub49, topic0, 10003, 2.50467500502, 5, 0.283085826586, 18012, 13043, 46.7405504869
sub49, topic5, 10005, 1.55414594536, 6, 0.340319026872, 17730, 11641, 100.861781634
sub49, topic6, 10006, 1.19302964444, 6, 0.340319026872, 17864, 11713, 98.807222744
sub49, topic3, 10002, 2.85142763507, 5, 0.283085826586, 18098, 13077, 46.4527796895
sub49, topic4, 10001, 4.16532179865, 4, 0.220887136391, 18151, 14160, 26.3872881356
sub50, topic1, 10001, 11.9651820317, 1, 0.0, 17936, 17936, 8.23477921499
sub50, topic2, 10007, 0.648752471713, 7, 0.392983145758, 17816, 10812, 293.645209027
sub50, topic0, 10006, 4.29036329404, 4, 0.220887136391, 18012, 14014, 24.2897102897
sub50, topic5, 10003, 7.75665103113, 2, 0.0798327085845, 17730, 16476, 12.9710487983
sub50, topic6, 10002, 8.44355274189, 2, 0.0798327085845, 17864, 16690, 13.1166566806
sub50, topic3, 10005, 4.34475321889, 4, 0.220887136391, 18098, 14051, 23.4836666429
sub50, topic4, 10004, 4.70313169449, 3, 0.153292155809, 18151, 15447, 14.526251052
sub51, topic1, 10001, 9.36310205894, 2, 0.0798327085845, 17936, 16680, 10.9505995204
sub51, topic2, 10005, 3.57847568062, 4, 0.220887136391, 17816, 13840, 23.8185693642
sub51, topic0, 10007, 1.3508080069, 6, 0.340319026872, 18012, 11884, 106.109979805
sub51, topic5, 10003, 6.37333550679, 2, 0.0798327085845, 17730, 16465, 11.2530215609
sub51, topic6, 10002, 8.66947866666, 2, 0.0798327085845, 17864, 16643, 9.74073183921
sub51, topic3, 10004, 5.80081595596, 3, 0.153292155809, 18098, 15405, 12.8395326193
sub51, topic4, 10006, 3.53642740779, 4, 0.220887136391, 18151, 14170, 26.29350741
sub52, topic1, 10004, 2.33687926892, 5, 0.283085826586, 17936, 12774, 48.2757945827
sub52, topic2, 10006, 0.819428101906, 7, 0.392983145758, 17816, 10707, 294.468665359
sub52, topic0, 10007, 0.134484185078, 7, 0.392983145758, 18012, 10809, 302.231381256
sub52, topic5, 10002, 3.50539889963, 4, 0.220887136391, 17730, 13802, 21.7740907115
sub52, topic6, 10005, 1.82322794578, 5, 0.283085826586, 17864, 12899, 46.5518257229
sub52, topic3, 10003, 2.38592136347, 5, 0.283085826586, 18098, 13031, 44.872688205
sub52, topic4, 10001, 7.19216789279, 2, 0.0798327085845, 18151, 16863, 8.85755796715
sub53, topic1, 10003, 4.71572168383, 3, 0.153292155809, 17936, 15268, 15.2217710244
sub53, topic2, 10001, 5.86751064829, 3, 0.153292155809, 17816, 15156, 16.9415413038
sub53, topic0, 10004, 2.88889652001, 4, 0.220887136391, 18012, 14108, 23.7843067763
sub53, topic5, 10007, 0.344624860409, 7, 0.392983145758, 17730, 10626, 291.822228496
sub53, topic6, 10002, 4.89670942114, 3, 0.153292155809, 17864, 15111, 16.1868837271
sub53, topic3, 10006, 0.468710960329, 7, 0.392983145758, 18098, 10892, 290.268086669
sub53, topic4, 10005, 2.61650296323, 5, 0.283085826586, 18151, 13083, 47.126270733
sub54, topic1, 10007, 1.95572444508, 5, 0.283085826586, 17936, 12906, 46.2040136371
sub54, topic2, 10002, 18.1368650959, 1, 0.0, 17816, 17816, 7.47968118545
sub54, topic0, 10001, 19.8095670396, 1, 0.0, 18012, 18012, 7.34565844992
sub54, topic5, 10003, 14.2930393497, 1, 0.0, 17730, 17730, 12.6221658206
sub54, topic6, 10006, 3.63656184434, 4, 0.220887136391, 17864, 13905, 23.673067242
sub54, topic3, 10005, 7.95679687195, 2, 0.0798327085845, 18098, 16895, 10.4681266647
sub54, topic4, 10004, 9.36014695893, 2, 0.0798327085845, 18151, 16886, 13.4769631648
sub55, topic1, 10002, 4.70589375979, 3, 0.153292155809, 17936, 15301, 14.0010456833
sub55, topic2, 10007, 0.692615846226, 7, 0.392983145758, 17816, 10803, 299.106544478
sub55, topic0, 10001, 11.4391650667, 1, 0.0, 18012, 18012, 7.49911170331
sub55, topic5, 10003, 3.49254390019, 4, 0.220887136391, 17730, 13862, 24.5674505843
sub55, topic6, 10005, 1.7390590846, 6, 0.340319026872, 17864, 11841, 103.241702559
sub55, topic3, 10006, 0.929515471017, 6, 0.340319026872, 18098, 12127, 105.651933702
sub55, topic4, 10004, 2.66703945105, 5, 0.283085826586, 18151, 13068, 48.430976431
sub56, topic1, 10006, 1.51795465888, 6, 0.340319026872, 17936, 11785, 106.300890963
sub56, topic2, 10007, 1.51383665956, 6, 0.340319026872, 17816, 11769, 107.584926502
sub56, topic0, 10003, 5.31471864345, 3, 0.153292155809, 18012, 15246, 13.0499803227
sub56, topic5, 10002, 10.0578503748, 1, 0.0, 17730, 17730, 9.46655386351
sub56, topic6, 10001, 14.5162472186, 1, 0.0, 17864, 17864, 8.5052060009
sub56, topic3, 10005, 2.55595774497, 5, 0.283085826586, 18098, 13089, 44.3968981588
sub56, topic4, 10004, 4.70004463659, 3, 0.153292155809, 18151, 15392, 13.8631107069
sub57, topic1, 10005, 3.8228222475, 4, 0.220887136391, 17936, 13918, 24.071202759
sub57, topic2, 10007, 0.345768585449, 7, 0.392983145758, 17816, 10807, 294.596927917
sub57, topic0, 10004, 8.28077357893, 2, 0.0798327085845, 18012, 16716, 11.7529313233
sub57, topic5, 10006, 0.620463612378, 7, 0.392983145758, 17730, 10661, 298.113216396
sub57, topic6, 10001, 21.8396541171, 1, 0.0, 17864, 17864, 12.9473242275
sub57, topic3, 10003, 12.6399984781, 1, 0.0, 18098, 18098, 11.6942756106
sub57, topic4, 10002, 17.9794181546, 1, 0.0, 18151, 18151, 12.5382072613
sub58, topic1, 10001, 20.2937808375, 1, 0.0, 17936, 17936, 6.79265165031
sub58, topic2, 10006, 0.179806840786, 7, 0.392983145758, 17816, 10740, 295.113314711
sub58, topic0, 10003, 1.11884914695, 6, 0.340319026872, 18012, 11767, 106.141752358
sub58, topic5, 10002, 11.2546432461, 1, 0.0, 17730, 17730, 7.8853355894
sub58, topic6, 10005, 0.382569091613, 7, 0.392983145758, 17864, 10748, 295.76321176
sub58, topic3, 10004, 0.801859122845, 7, 0.392983145758, 18098, 10919, 291.802454437
sub58, topic4, 10007, 0.169104697553, 7, 0.392983145758, 18151, 10895, 292.938871042
sub59, topic1, 10007, 0.459176035288, 7, 0.392983145758, 17936, 10778, 290.854704027
sub59, topic2, 10001, 4.74819828082, 3, 0.153292155809, 17816, 15173, 10.6248599486
sub59, topic0, 10002, 4.45524584582, 3, 0.153292155809, 18012, 15336, 13.6442357851
sub59, topic5, 10004, 2.15571574808, 5, 0.283085826586, 17730, 12793, 47.9155788322
sub59, topic6, 10003, 2.50895098209, 5, 0.283085826586, 17864, 12805, 43.7076142132
sub59, topic3, 10005, 1.36525221698, 6, 0.340319026872, 18098, 11962, 104.007356629
sub59, topic4, 10006, 1.2101400604, 6, 0.340319026872, 18151, 12045, 107.96969697
sub60, topic1, 10007, 1.31994379173, 6, 0.340319026872, 17936, 11882, 104.966840599
sub60, topic2, 10003, 4.64984139422, 3, 0.153292155809, 17816, 15101, 12.021389312
sub60, topic0, 10002, 8.27087144705, 2, 0.0798327085845, 18012, 16754, 8.04763041662
sub60, topic5, 10005, 3.97646606841, 4, 0.220887136391, 17730, 13883, 23.1003385435
sub60, topic6, 10001, 10.3455860932, 1, 0.0, 17864, 17864, 13.2118226601
sub60, topic3, 10006, 3.6146154905, 4, 0.220887136391, 18098, 14116, 22.5184188155
sub60, topic4, 10004, 4.31531238997, 4, 0.220887136391, 18151, 14125, 23.6237168142
sub61, topic1, 10002, 7.3642842066, 2, 0.0798327085845, 17936, 16651, 7.43751126058
sub61, topic2, 10005, 0.494932179676, 7, 0.392983145758, 17816, 10764, 297.062801932
sub61, topic0, 10006, 0.47237718842, 7, 0.392983145758, 18012, 10782, 297.911519199
sub61, topic5, 10003, 1.81828786015, 5, 0.283085826586, 17730, 12712, 49.164254248
sub61, topic6, 10007, 0.287551442729, 7, 0.392983145758, 17864, 10811, 297.556932754
sub61, topic3, 10001, 13.2378551412, 1, 0.0, 18098, 18098, 8.41849928169
sub61, topic4, 10004, 0.505906646511, 7, 0.392983145758, 18151, 10913, 302.297168515
sub62, topic1, 10005, 2.44925854887, 5, 0.283085826586, 17936, 12906, 50.2207500387
sub62, topic2, 10006, 1.85545638175, 5, 0.283085826586, 17816, 12778, 48.6794490531
sub62, topic0, 10004, 2.86109010147, 5, 0.283085826586, 18012, 12943, 44.0120528471
sub62, topic5, 10001, 10.8463036941, 1, 0.0, 17730, 17730, 10.2663846588
sub62, topic6, 10007, 1.20539492261, 6, 0.340319026872, 17864, 11870, 104.689385004
sub62, topic3, 10003, 4.57631969892, 3, 0.153292155809, 18098, 15390, 11.2573099415
sub62, topic4, 10002, 4.86800583312, 3, 0.153292155809, 18151, 15422, 11.4194008559
sub63, topic1, 10004, 1.67114339217, 6, 0.340319026872, 17936, 11776, 105.303753397
sub63, topic2, 10007, 0.0200786219361, 7, 0.392983145758, 17816, 10694, 294.204600711
sub63, topic0, 10006, 0.0948402370411, 7, 0.392983145758, 18012, 10758, 296.96263246
sub63, topic5, 10002, 2.44911531529, 5, 0.283085826586, 17730, 12859, 40.8416673147
sub63, topic6, 10003, 1.99292451586, 5, 0.283085826586, 17864, 12934, 44.3616823875
sub63, topic3, 10001, 8.96442017684, 2, 0.0798327085845, 18098, 16854, 8.9213243147
sub63, topic4, 10005, 0.572036751865, 7, 0.392983145758, 18151, 10954, 298.856216907
sub64, topic1, 10004, 2.58467376742, 5, 0.283085826586, 17936, 12799, 44.7578717087
sub64, topic2, 10001, 16.8762268737, 1, 0.0, 17816, 17816, 13.0649977548
sub64, topic0, 10002, 12.8267302514, 1, 0.0, 18012, 18012, 12.7373972907
sub64, topic5, 10007, 0.389744968965, 7, 0.392983145758, 17730, 10581, 293.866647765
sub64, topic6, 10006, 0.615721876507, 7, 0.392983145758, 17864, 10802, 294.278374375
sub64, topic3, 10005, 1.64019398549, 6, 0.340319026872, 18098, 11811, 101.086952841
sub64, topic4, 10003, 6.62718963627, 2, 0.0798327085845, 18151, 16830, 9.42852049911
sub65, topic1, 10006, 3.22099351406, 4, 0.220887136391, 17936, 13917, 25.0797585687
sub65, topic2, 10002, 12.5313662807, 1, 0.0, 17816, 17816, 7.76599685676
sub65, topic0, 10001, 14.0605558441, 1, 0.0, 18012, 18012, 8.87769264934
sub65, topic5, 10003, 11.2492057932, 1, 0.0, 17730, 17730, 12.7882120699
sub65, topic6, 10007, 0.843922940376, 7, 0.392983145758, 17864, 10766, 292.991268809
sub65, topic3, 10005, 6.54142782713, 2, 0.0798327085845, 18098, 16829, 12.1153960425
sub65, topic4, 10004, 6.76696536826, 2, 0.0798327085845, 18151, 16914, 13.2531630602
sub66, topic1, 10001, 14.1281344705, 1, 0.0, 17936, 17935, 9.20763869529
sub66, topic2, 10002, 5.74376981232, 3, 0.153292155809, 17816, 15162, 14.2114496768
sub66, topic0, 10005, 1.89958049952, 5, 0.283085826586, 18012, 12950, 48.0305791506
sub66, topic5, 10004, 2.06977065302, 5, 0.283085826586, 17730, 12853, 43.3176690267
sub66, topic6, 10007, 0.440113678364, 7, 0.392983145758, 17864, 10681, 292.756389851
