sub0, topic1, 10007, 0.125245669382, 7, 0.392983145758, 17936, 9164, 328.035028372
sub66, topic3, 10006, 1.51286124414, 6, 0.340319026872, 18098, 11950, 106.028284519
sub66, topic4, 10003, 4.59458145227, 3, 0.153292155809, 18151, 15457, 11.1712492722
sub67, topic1, 10004, 3.4092735828, 4, 0.220887136391, 17936, 14008, 23.5124214734
sub67, topic2, 10007, 0.676644361278, 7, 0.392983145758, 17816, 10792, 294.794014085
sub67, topic0, 10005, 2.53455208704, 5, 0.283085826586, 18012, 13070, 45.5048201989
sub67, topic5, 10002, 3.81250701318, 4, 0.220887136391, 17730, 13839, 19.2771876581
sub67, topic6, 10006, 1.61460926617, 6, 0.340319026872, 17864, 11848, 104.204591492
sub67, topic3, 10001, 4.98873930417, 3, 0.153292155809, 18098, 15392, 14.5885524948
sub67, topic4, 10003, 3.59948663783, 4, 0.220887136391, 18151, 14156, 20.0271969483
sub68, topic1, 10006, 0.609002906654, 7, 0.392983145758, 17936, 10770, 293.603249768
sub68, topic2, 10004, 2.1352550072, 5, 0.283085826586, 17816, 12832, 41.866973192
sub68, topic0, 10002, 6.95037197873, 2, 0.0798327085845, 18012, 16748, 12.7552543587
sub68, topic5, 10001, 11.979608692, 1, 0.0, 17730, 17730, 13.0291032149
sub68, topic6, 10003, 3.58150685881, 4, 0.220887136391, 17864, 14023, 18.7173215432
sub68, topic3, 10005, 1.54602646382, 6, 0.340319026872, 18098, 11955, 99.4997072355
sub68, topic4, 10007, 0.589950945596, 7, 0.392983145758, 18151, 10915, 296.393586807
sub69, topic1, 10003, 4.43762676112, 3, 0.153292155809, 17936, 15268, 9.96371495939
sub69, topic2, 10001, 12.6506676845, 1, 0.0, 17816, 17816, 8.73035473731
sub69, topic0, 10004, 3.90866965651, 4, 0.220887136391, 18012, 14007, 25.6051260084
sub69, topic5, 10006, 0.92848357031, 6, 0.340319026872, 17730, 11783, 104.668420606
sub69, topic6, 10007, 0.0281259670009, 7, 0.392983145758, 17864, 10849, 295.016407042
sub69, topic3, 10005, 2.45441323036, 5, 0.283085826586, 18098, 12961, 47.3128616619
sub69, topic4, 10002, 5.21619738606, 3, 0.153292155809, 18151, 15417, 12.0703119933
sub70, topic1, 10004, 0.788322630794, 7, 0.392983145758, 17936, 10835, 293.327272727
sub70, topic2, 10006, 0.625377956907, 7, 0.392983145758, 17816, 10696, 301.808339566
sub70, topic0, 10007, 0.0941818297321, 7, 0.392983145758, 18012, 10948, 298.524205334
sub70, topic5, 10003, 2.14042883175, 5, 0.283085826586, 17730, 12756, 46.2447475698
sub70, topic6, 10001, 19.6850723182, 1, 0.0, 17864, 17864, 12.191390506
sub70, topic3, 10002, 6.87496004498, 2, 0.0798327085845, 18098, 16836, 9.52506533618
sub70, topic4, 10005, 0.639215273742, 7, 0.392983145758, 18151, 10899, 291.284613267
sub71, topic1, 10003, 5.62449165596, 3, 0.153292155809, 17936, 15271, 12.2773885142
sub71, topic2, 10005, 3.10527969034, 4, 0.220887136391, 17816, 13916, 23.8487352688
sub71, topic0, 10006, 1.85725628691, 5, 0.283085826586, 18012, 13044, 46.2933149341
sub71, topic5, 10004, 4.14471318002, 4, 0.220887136391, 17730, 13790, 18.7725888325
sub71, topic6, 10007, 1.70310094609, 6, 0.340319026872, 17864, 11769, 103.701164075
sub71, topic3, 10002, 8.58643468579, 2, 0.0798327085845, 18098, 16788, 12.4603883726
sub71, topic4, 10001, 9.71175308657, 2, 0.0798327085845, 18151, 16925, 13.6603249631
sub72, topic1, 10006, 2.66933187366, 5, 0.283085826586, 17936, 13007, 43.8684554471
sub72, topic2, 10002, 8.59166898334, 2, 0.0798327085845, 17816, 16600, 12.6415662651
sub72, topic0, 10003, 7.3525447218, 2, 0.0798327085845, 18012, 16806, 13.2810900869
sub72, topic5, 10004, 4.38052475412, 4, 0.220887136391, 17730, 13829, 19.5451587244
sub72, topic6, 10005, 4.2065229907, 4, 0.220887136391, 17864, 13914, 20.6593359207
sub72, topic3, 10007, 1.24784731804, 6, 0.340319026872, 18098, 11896, 100.169636853
sub72, topic4, 10001, 14.7781166936, 1, 0.0, 18151, 18151, 11.4666960498
sub73, topic1, 10003, 8.67208063978, 2, 0.0798327085845, 17936, 16727, 8.84037783225
sub73, topic2, 10006, 1.46787222474, 6, 0.340319026872, 17816, 11811, 106.774278215
sub73, topic0, 10002, 15.4991705525, 1, 0.0, 18012, 18012, 9.66633355541
sub73, topic5, 10001, 17.0015589055, 1, 0.0, 17730, 17730, 10.5636209814
sub73, topic6, 10007, 0.0393615007991, 7, 0.392983145758, 17864, 10843, 299.421654524
sub73, topic3, 10004, 5.01494482497, 3, 0.153292155809, 18098, 15361, 10.1854045961
sub73, topic4, 10005, 4.17385615609, 4, 0.220887136391, 18151, 14159, 27.5623984745
sub74, topic1, 10002, 8.64076581124, 2, 0.0798327085845, 17936, 16672, 9.74790067179
sub74, topic2, 10001, 9.83909592958, 2, 0.0798327085845, 17816, 16559, 11.4318497494
sub74, topic0, 10004, 6.32506863092, 3, 0.153292155809, 18012, 15252, 13.6541437189
sub74, topic5, 10006, 3.15961261773, 4, 0.220887136391, 17730, 13821, 25.6697778742
sub74, topic6, 10007, 2.21600874587, 5, 0.283085826586, 17864, 12769, 46.937661524
sub74, topic3, 10003, 6.32902981007, 3, 0.153292155809, 18098, 15379, 13.4417712465
sub74, topic4, 10005, 3.39116657196, 4, 0.220887136391, 18151, 14128, 22.8460503964
sub75, topic1, 10001, 12.9513046438, 1, 0.0, 17936, 17935, 13.0077502091
sub75, topic2, 10002, 7.60364829215, 2, 0.0798327085845, 17816, 16537, 12.6113563524
sub75, topic0, 10004, 2.55398613357, 5, 0.283085826586, 18012, 13057, 43.5686604886
sub75, topic5, 10006, 1.41445654809, 6, 0.340319026872, 17730, 11689, 102.082128497
sub75, topic6, 10007, 1.38911644276, 6, 0.340319026872, 17864, 11655, 99.6773916774
sub75, topic3, 10005, 1.69842219027, 6, 0.340319026872, 18098, 11916, 96.7002349782
sub75, topic4, 10003, 4.63873364353, 3, 0.153292155809, 18151, 15448, 13.1598265148
sub76, topic1, 10003, 3.91933946901, 4, 0.220887136391, 17936, 14045, 25.8951940192
sub76, topic2, 10005, 1.76701888334, 6, 0.340319026872, 17816, 11691, 98.0905824994
sub76, topic0, 10006, 1.49528460788, 6, 0.340319026872, 18012, 11884, 98.8391955571
sub76, topic5, 10007, 0.01, 7, 0.392983145758, 17730, 10652, 292.589279009
sub76, topic6, 10001, 11.4110000729, 1, 0.0, 17864, 17864, 12.0485333632
sub76, topic3, 10004, 1.80617262231, 5, 0.283085826586, 18098, 13038, 48.5953367081
sub76, topic4, 10002, 4.7580719026, 3, 0.153292155809, 18151, 15471, 16.4358477151
sub77, topic1, 10007, 0.0419617816223, 7, 0.392983145758, 17936, 10846, 292.94200627
sub77, topic2, 10001, 10.098633442, 1, 0.0, 17816, 17816, 9.58868432869
sub77, topic0, 10005, 1.49963646768, 6, 0.340319026872, 18012, 11860, 97.8502529511
sub77, topic5, 10004, 3.3683431313, 4, 0.220887136391, 17730, 13856, 19.8101183603
sub77, topic6, 10006, 0.210924040378, 7, 0.392983145758, 17864, 10702, 302.038590918
sub77, topic3, 10003, 3.71856503071, 4, 0.220887136391, 18098, 14209, 21.2280244915
sub77, topic4, 10002, 8.51991461226, 2, 0.0798327085845, 18151, 16879, 9.92096688192
sub78, topic1, 10002, 7.75207927231, 2, 0.0798327085845, 17936, 16546, 11.5380152303
sub78, topic2, 10007, 0.290948890422, 7, 0.392983145758, 17816, 10651, 295.331048728
sub78, topic0, 10005, 2.87541016658, 5, 0.283085826586, 18012, 13075, 41.2891013384
sub78, topic5, 10003, 5.16476012664, 3, 0.153292155809, 17730, 15096, 11.4504504505
sub78, topic6, 10004, 3.67927898057, 4, 0.220887136391, 17864, 13870, 22.213482336
sub78, topic3, 10006, 0.616328619983, 7, 0.392983145758, 18098, 10938, 292.038489669
sub78, topic4, 10001, 13.2204370783, 1, 0.0, 18151, 18151, 11.5572144785
sub79, topic1, 10002, 9.48535566011, 2, 0.0798327085845, 17936, 16629, 10.9643394071
sub79, topic2, 10006, 4.40349518485, 3, 0.153292155809, 17816, 15143, 10.6784652975
sub79, topic0, 10005, 4.91456253333, 3, 0.153292155809, 18012, 15354, 14.0743780122
sub79, topic5, 10003, 6.04497223987, 3, 0.153292155809, 17730, 15121, 14.9021228755
sub79, topic6, 10007, 1.73279876487, 6, 0.340319026872, 17864, 11772, 98.2735304111
sub79, topic3, 10004, 5.19828088394, 3, 0.153292155809, 18098, 15360, 12.4850260417
sub79, topic4, 10001, 15.5367730233, 1, 0.0, 18151, 18151, 13.2102363506
sub80, topic1, 10004, 2.62594798153, 5, 0.283085826586, 17936, 12932, 50.3273275595
sub80, topic2, 10003, 3.86931672737, 4, 0.220887136391, 17816, 13939, 25.2487265944
sub80, topic0, 10002, 5.91692503159, 3, 0.153292155809, 18012, 15244, 14.5833770664
sub80, topic5, 10005, 0.982572527931, 6, 0.340319026872, 17730, 11654, 107.886991591
sub80, topic6, 10007, 0.602091274259, 7, 0.392983145758, 17864, 10837, 293.486296946
sub80, topic3, 10001, 6.66734338157, 2, 0.0798327085845, 18098, 16908, 10.4548142891
sub80, topic4, 10006, 0.75336168782, 7, 0.392983145758, 18151, 10892, 288.968417187
sub81, topic1, 10001, 8.95515859696, 2, 0.0798327085845, 17936, 16685, 12.009050045
sub81, topic2, 10002, 7.88057517984, 2, 0.0798327085845, 17816, 16571, 10.3857944602
sub81, topic0, 10003, 7.22042519515, 2, 0.0798327085845, 18012, 16748, 10.9236923812
sub81, topic5, 10004, 2.45396688221, 5, 0.283085826586, 17730, 12755, 45.0820070561
sub81, topic6, 10007, 0.661028493491, 7, 0.392983145758, 17864, 10825, 299.873533487
sub81, topic3, 10006, 1.05364741479, 6, 0.340319026872, 18098, 11889, 98.4095382286
sub81, topic4, 10005, 1.68268869157, 6, 0.340319026872, 18151, 11945, 101.797237338
sub82, topic1, 10002, 2.89570378164, 4, 0.220887136391, 17936, 14047, 24.562397665
sub82, topic2, 10004, 1.58117894401, 6, 0.340319026872, 17816, 11721, 102.131644058
sub82, topic0, 10001, 3.45123380375, 4, 0.220887136391, 18012, 13983, 26.3645140528
sub82, topic5, 10007, 0.0506704341812, 7, 0.392983145758, 17730, 10730, 287.735321528
sub82, topic6, 10003, 2.69336496951, 5, 0.283085826586, 17864, 12822, 46.6961472469
sub82, topic3, 10006, 0.122983459032, 7, 0.392983145758, 18098, 10862, 286.079635426
sub82, topic4, 10005, 0.753653053424, 7, 0.392983145758, 18151, 10796, 297.538625417
sub83, topic1, 10003, 5.79478360032, 3, 0.153292155809, 17936, 15202, 16.4951980003
sub83, topic2, 10004, 4.83061239144, 3, 0.153292155809, 17816, 15173, 16.7413168128
sub83, topic0, 10002, 7.01671054995, 2, 0.0798327085845, 18012, 16713, 11.3836534434
sub83, topic5, 10001, 14.4595203915, 1, 0.0, 17730, 17730, 11.157642414
sub83, topic6, 10006, 2.26759538488, 5, 0.283085826586, 17864, 12811, 40.9818905628
sub83, topic3, 10005, 2.71288403397, 5, 0.283085826586, 18098, 13068, 43.0149984695
sub83, topic4, 10007, 1.79243291185, 6, 0.340319026872, 18151, 12006, 104.302598701
sub84, topic1, 10004, 4.54297833561, 3, 0.153292155809, 17936, 15294, 14.3424872499
sub84, topic2, 10003, 6.50334179345, 2, 0.0798327085845, 17816, 16556, 11.6962430539
sub84, topic0, 10001, 14.0569798354, 1, 0.0, 18012, 18012, 10.1037086387
sub84, topic5, 10007, 1.80351145577, 5, 0.283085826586, 17730, 12708, 44.4013220019
sub84, topic6, 10002, 10.3327475766, 1, 0.0, 17864, 17864, 10.9760971787
sub84, topic3, 10006, 3.7217117052, 4, 0.220887136391, 18098, 14096, 25.3286748014
sub84, topic4, 10005, 4.1396607095, 4, 0.220887136391, 18151, 14036, 27.8182530636
sub85, topic1, 10001, 21.7143140176, 1, 0.0, 17936, 17935, 8.84159464734
sub85, topic2, 10007, 0.827100557631, 7, 0.392983145758, 17816, 10793, 294.728713055
sub85, topic0, 10004, 3.40176855116, 4, 0.220887136391, 18012, 14012, 23.1230373965
sub85, topic5, 10003, 3.40521877595, 4, 0.220887136391, 17730, 13862, 22.9832635983
sub85, topic6, 10002, 3.62974478735, 4, 0.220887136391, 17864, 13983, 22.5114782236
sub85, topic3, 10006, 1.25371723837, 6, 0.340319026872, 18098, 11985, 104.305131414
sub85, topic4, 10005, 2.71410578119, 5, 0.283085826586, 18151, 12893, 49.631660591
sub86, topic1, 10001, 10.9342678087, 1, 0.0, 17936, 17935, 11.7014775578
sub86, topic2, 10003, 4.64310405501, 3, 0.153292155809, 17816, 15203, 15.5530487404
sub86, topic0, 10006, 1.30941343647, 6, 0.340319026872, 18012, 11885, 100.411274716
sub86, topic5, 10007, 0.872069311283, 6, 0.340319026872, 17730, 11687, 99.2007358604
sub86, topic6, 10004, 2.99145606077, 4, 0.220887136391, 17864, 13827, 22.1004556303
sub86, topic3, 10002, 5.18119830205, 3, 0.153292155809, 18098, 15341, 13.5661951633
sub86, topic4, 10005, 2.79421651754, 5, 0.283085826586, 18151, 13250, 47.4275471698
sub87, topic1, 10005, 3.91394634459, 4, 0.220887136391, 17936, 13917, 25.4705755551
sub87, topic2, 10004, 4.60855276835, 3, 0.153292155809, 17816, 15083, 14.6608764835
sub87, topic0, 10001, 22.395080031, 1, 0.0, 18012, 18012, 8.85104374861
sub87, topic5, 10003, 5.26538255318, 3, 0.153292155809, 17730, 15121, 12.6602076582
sub87, topic6, 10007, 1.17188331912, 6, 0.340319026872, 17864, 11731, 103.444122411
sub87, topic3, 10002, 6.00831215038, 3, 0.153292155809, 18098, 15229, 16.1727624926
sub87, topic4, 10006, 1.84831283973, 5, 0.283085826586, 18151, 13064, 45.9272045315
sub88, topic1, 10001, 7.69562148973, 2, 0.0798327085845, 17936, 16654, 11.6244746007
sub88, topic2, 10006, 1.91832196511, 5, 0.283085826586, 17816, 12900, 47.9853488372
sub88, topic0, 10002, 7.45906559017, 2, 0.0798327085845, 18012, 16813, 10.2522452864
sub88, topic5, 10005, 2.89105583535, 4, 0.220887136391, 17730, 13891, 26.4572744943
sub88, topic6, 10007, 1.14198095035, 6, 0.340319026872, 17864, 11812, 98.5651879445
sub88, topic3, 10004, 3.7177301158, 4, 0.220887136391, 18098, 14061, 22.9994310504
sub88, topic4, 10003, 4.38722832364, 4, 0.220887136391, 18151, 14113, 25.6526606675
sub89, topic1, 10007, 1.2307353643, 6, 0.340319026872, 17936, 11900, 108.339243697
sub89, topic2, 10006, 4.71199378298, 3, 0.153292155809, 17816, 15156, 16.4537476907
sub89, topic0, 10001, 14.890941566, 1, 0.0, 18012, 18012, 8.7899733511
sub89, topic5, 10005, 5.54442128766, 3, 0.153292155809, 17730, 15105, 14.3020191989
sub89, topic6, 10002, 11.325944073, 1, 0.0, 17864, 17864, 10.0738356471
sub89, topic3, 10003, 7.47607376013, 2, 0.0798327085845, 18098, 16855, 10.5848116286
sub89, topic4, 10004, 6.18688337875, 3, 0.153292155809, 18151, 15454, 14.9719166559
sub90, topic1, 10003, 3.8018870431, 4, 0.220887136391, 17936, 13988, 27.3249213612
sub90, topic2, 10005, 1.41985415789, 6, 0.340319026872, 17816, 11759, 105.52461944
sub90, topic0, 10002, 3.96768324755, 4, 0.220887136391, 18012, 13913, 25.2921009128
sub90, topic5, 10006, 1.149908535, 6, 0.340319026872, 17730, 11663, 101.426133928
sub90, topic6, 10001, 7.71783434317, 2, 0.0798327085845, 17864, 16626, 8.83327318658
sub90, topic3, 10004, 1.90824893639, 5, 0.283085826586, 18098, 13064, 45.4218462952
sub90, topic4, 10007, 0.249426543261, 7, 0.392983145758, 18151, 10839, 289.672940308
sub91, topic1, 10007, 1.34508113245, 6, 0.340319026872, 17936, 11793, 102.809972017
sub91, topic2, 10003, 2.96831636314, 4, 0.220887136391, 17816, 13926, 25.7934798219
sub91, topic0, 10004, 2.72283831223, 5, 0.283085826586, 18012, 13028, 48.9243936138
sub91, topic5, 10005, 2.07561195486, 5, 0.283085826586, 17730, 12771, 46.5528932738
sub91, topic6, 10002, 3.12085857893, 4, 0.220887136391, 17864, 13936, 19.9987083812
sub91, topic3, 10006, 1.9412692481, 5, 0.283085826586, 18098, 13044, 46.8017479301
sub91, topic4, 10001, 13.157256903, 1, 0.0, 18151, 18151, 7.82634565589
sub92, topic1, 10006, 1.04956897991, 6, 0.340319026872, 17936, 11862, 108.186393526
sub92, topic2, 10002, 6.32216140305, 3, 0.153292155809, 17816, 15214, 13.9309188905
sub92, topic0, 10004, 2.7352716176, 5, 0.283085826586, 18012, 12933, 47.6355833913
sub92, topic5, 10005, 1.32595058803, 6, 0.340319026872, 17730, 11688, 104.251112252
sub92, topic6, 10003, 2.93309363506, 4, 0.220887136391, 17864, 14017, 21.5237211957
sub92, topic3, 10001, 17.2580542627, 1, 0.0, 18098, 18098, 7.38728036247
sub92, topic4, 10007, 0.148827311884, 7, 0.392983145758, 18151, 10823, 298.280236533
sub93, topic1, 10004, 2.94061648798, 4, 0.220887136391, 17936, 14001, 23.7006642383
sub93, topic2, 10002, 5.72404003829, 3, 0.153292155809, 17816, 15060, 11.4696547145
sub93, topic0, 10007, 0.254308747528, 7, 0.392983145758, 18012, 10895, 299.122716843
sub93, topic5, 10006, 0.93228833737, 6, 0.340319026872, 17730, 11739, 104.573898969
sub93, topic6, 10003, 4.66059605066, 3, 0.153292155809, 17864, 15219, 12.1641369341
sub93, topic3, 10005, 1.6046885003, 6, 0.340319026872, 18098, 11924, 101.673767192
sub93, topic4, 10001, 20.9347364194, 1, 0.0, 18151, 18151, 7.55451490276
sub94, topic1, 10005, 2.87595644963, 4, 0.220887136391, 17936, 13876, 25.5452579994
sub94, topic2, 10002, 9.8086127078, 2, 0.0798327085845, 17816, 16578, 13.11635903
sub94, topic0, 10004, 3.37921894836, 4, 0.220887136391, 18012, 14106, 25.2946972919
sub94, topic5, 10001, 16.9710313442, 1, 0.0, 17730, 17730, 6.85736040609
sub94, topic6, 10006, 1.50751580987, 6, 0.340319026872, 17864, 11797, 102.064253624
sub94, topic3, 10007, 0.61761716536, 7, 0.392983145758, 18098, 10855, 292.805251036
sub94, topic4, 10003, 4.42643539008, 3, 0.153292155809, 18151, 15394, 15.9499155515
sub95, topic1, 10005, 0.773471253953, 7, 0.392983145758, 17936, 10779, 295.024306522
sub95, topic2, 10002, 9.73523496279, 2, 0.0798327085845, 17816, 16592, 7.91025795564
sub95, topic0, 10006, 0.459229648772, 7, 0.392983145758, 18012, 10792, 294.405670867
sub95, topic5, 10004, 5.86327861564, 3, 0.153292155809, 17730, 15035, 16.2804788826
sub95, topic6, 10003, 6.61410046624, 2, 0.0798327085845, 17864, 16647, 13.0786327867
sub95, topic3, 10007, 0.192398910997, 7, 0.392983145758, 18098, 10856, 293.458732498
sub95, topic4, 10001, 11.4882169894, 1, 0.0, 18151, 18151, 7.30626411768
sub96, topic1, 10004, 2.75283504462, 5, 0.283085826586, 17936, 12835, 46.6917802883
sub96, topic2, 10006, 2.55506435962, 5, 0.283085826586, 17816, 12825, 46.1674074074
sub96, topic0, 10007, 1.98282235489, 5, 0.283085826586, 18012, 12988, 49.2853403141
sub96, topic5, 10002, 9.76855294161, 2, 0.0798327085845, 17730, 16496, 10.0280674103
sub96, topic6, 10001, 27.8173354357, 1, 0.0, 17864, 17864, 7.08883788625
sub96, topic3, 10005, 2.69213454606, 5, 0.283085826586, 18098, 13026, 46.9540918164
sub96, topic4, 10003, 3.28207184965, 4, 0.220887136391, 18151, 14146, 23.3467411282
sub97, topic1, 10004, 1.98679207044, 5, 0.283085826586, 17936, 12951, 47.0886418037
sub97, topic2, 10003, 2.38397815164, 5, 0.283085826586, 17816, 12830, 43.478254092
sub97, topic0, 10002, 4.19777518274, 4, 0.220887136391, 18012, 14028, 19.5868976333
sub97, topic5, 10006, 0.461695579969, 7, 0.392983145758, 17730, 10663, 297.542999156
sub97, topic6, 10007, 0.0678136879587, 7, 0.392983145758, 17864, 10637, 296.535301307
sub97, topic3, 10005, 0.951121995931, 6, 0.340319026872, 18098, 12073, 103.026174108
sub97, topic4, 10001, 4.34419613217, 4, 0.220887136391, 18151, 14088, 20.3705990914
sub98, topic1, 10007, 0.206599852808, 7, 0.392983145758, 17936, 10798, 293.264956473
sub98, topic2, 10005, 2.07958275552, 5, 0.283085826586, 17816, 12737, 47.1062259559
sub98, topic0, 10006, 1.16595038914, 6, 0.340319026872, 18012, 11890, 101.623380992
sub98, topic5, 10003, 5.21017856534, 3, 0.153292155809, 17730, 15128, 15.4066631412
sub98, topic6, 10002, 6.78896952826, 2, 0.0798327085845, 17864, 16627, 13.6350514224
sub98, topic3, 10004, 2.69373934667, 5, 0.283085826586, 18098, 13022, 48.2579480879
sub98, topic4, 10001, 9.43649462798, 2, 0.0798327085845, 18151, 16857, 8.20519665421
sub99, topic1, 10001, 22.1351660774, 1, 0.0, 17936, 17935, 11.0964594369
sub99, topic2, 10003, 7.28395345014, 2, 0.0798327085845, 17816, 16590, 8.38270042194
sub99, topic0, 10006, 4.36585243598, 4, 0.220887136391, 18012, 14037, 22.7553608321
sub99, topic5, 10004, 5.54839986173, 3, 0.153292155809, 17730, 15115, 15.608931525
sub99, topic6, 10002, 11.0077755199, 1, 0.0, 17864, 17864, 8.2290080609
sub99, topic3, 10005, 5.19241623868, 3, 0.153292155809, 18098, 15364, 16.6852382192
sub99, topic4, 10007, 2.68488109884, 5, 0.283085826586, 18151, 13125, 48.3703619048
